FLD_ZONE,LUCODE,popul_by_1
D,117,6541
D,277,6541
D,37,6541
D,17,6541
D,37,6541
D,177,6541
D,77,6541
D,177,6541
D,97,6541
D,277,6541
D,57,6541
D,237,6541
D,17,6541
D,117,6541
D,257,6541
D,97,6541
D,37,6541
D,197,6541
D,77,6541
D,57,6541
D,237,6541
D,157,6541
D,217,6541
D,157,6541
D,257,6541
D,237,6541
D,57,6541
D,197,6541
D,37,6541
D,97,6541
D,97,6541
D,117,6541
D,177,6541
D,237,6541
D,57,6541
D,37,6541
D,77,6541
D,97,6541
D,277,6541
D,237,6541
D,37,6541
D,97,6541
D,277,6541
D,57,6541
D,117,6541
D,197,6541
D,237,6541
D,97,6541
D,257,6541
D,277,6541
D,37,6541
D,97,6541
D,57,6541
D,117,6541
D,237,6541
D,197,6541
D,177,6541
D,97,6541
D,157,6541
D,37,6541
D,277,6541
D,277,6541
D,57,6541
D,97,6541
D,257,6541
D,37,6541
D,197,6541
D,217,6541
D,117,6541
D,97,6541
D,257,6541
D,97,6541
D,57,6541
D,37,6541
D,237,6541
D,17,6541
D,157,6541
D,17,6541
D,57,6541
D,217,6541
D,97,6541
D,197,6541
D,237,6541
D,257,6541
D,37,6541
D,117,6541
D,97,6541
D,277,6541
D,17,6541
D,57,6541
D,157,6541
D,177,6541
D,197,6541
D,157,6541
D,57,6541
D,37,6541
D,217,6541
D,117,6541
D,257,6541
D,177,6541
D,37,6541
D,237,6541
D,277,6541
D,177,6541
D,97,6541
D,117,6541
D,197,6541
D,97,6541
D,37,6541
D,57,6541
D,257,6541
D,237,6541
D,97,6541
D,197,6541
D,237,6541
D,117,6541
D,57,6541
D,77,6541
D,37,6541
D,177,6541
D,237,6541
D,197,6541
D,77,6541
D,277,6541
D,57,6541
D,277,6541
D,177,6541
D,217,6541
D,157,6541
D,257,6541
D,237,6541
D,97,6541
D,217,6541
D,257,6541
D,57,6541
D,97,6541
D,77,6541
D,257,6541
D,37,6541
D,177,6541
D,97,6541
D,237,6541
D,117,6541
D,157,6541
D,197,6541
D,37,6541
D,77,6541
D,97,6541
D,57,6541
D,37,6541
D,57,6541
D,77,6541
D,77,6541
D,237,6541
D,257,6541
D,37,6541
D,277,6541
D,57,6541
D,77,6541
D,197,6541
D,37,6541
D,277,6541
D,177,6541
D,157,6541
D,57,6541
D,117,6541
D,77,6541
D,177,6541
D,57,6541
D,197,6541
D,177,6541
D,157,6541
D,197,6541
D,277,6541
D,57,6541
D,217,6541
D,77,6541
D,237,6541
D,37,6541
D,37,6541
D,17,6541
D,177,6541
D,57,6541
D,117,6541
D,257,6541
D,77,6541
D,57,6541
D,197,6541
D,277,6541
D,217,6541
D,97,6541
D,277,6541
D,57,6541
D,277,6541
D,177,6541
D,197,6541
D,237,6541
D,97,6541
D,177,6541
D,117,6541
D,77,6541
D,37,6541
D,57,6541
D,157,6541
D,57,6541
D,77,6541
D,37,6541
D,257,6541
D,37,6541
D,57,6541
D,257,6541
D,97,6541
D,157,6541
D,97,6541
D,57,6541
D,117,6541
D,97,6541
D,77,6541
D,277,6541
D,237,6541
D,197,6541
D,17,6541
D,217,6541
D,77,6541
D,257,6541
D,237,6541
D,57,6541
D,77,6541
D,177,6541
D,157,6541
D,97,6541
D,97,6541
D,277,6541
D,77,6541
D,197,6541
D,257,6541
D,237,6541
D,177,6541
D,17,6541
D,117,6541
D,37,6541
D,37,6541
D,57,6541
D,97,6541
D,277,6541
D,37,6541
D,217,6541
D,177,6541
D,197,6541
D,97,6541
D,17,6541
D,57,6541
D,237,6541
D,157,6541
D,77,6541
D,257,6541
D,37,6541
D,117,6541
D,97,6541
D,257,6541
D,77,6541
D,177,6541
D,137,6541
D,77,6541
D,157,6541
D,17,6541
D,137,6541
D,137,6541
D,177,6541
D,117,6541
D,77,6541
D,137,6541
D,197,6541
D,217,6541
D,137,6541
D,197,6541
D,77,6541
D,257,6541
D,217,6541
D,197,6541
D,117,6541
D,117,6541
D,197,6541
D,217,6541
D,177,6541
D,197,6541
D,77,6541
D,137,6541
D,217,6541
D,17,6541
D,277,6541
D,137,6541
D,157,6541
D,137,6541
D,77,6541
D,197,6541
D,217,6541
D,117,6541
D,217,6541
D,137,6541
D,137,6541
D,197,6541
D,137,6541
D,177,6541
D,157,6541
D,217,6541
D,77,6541
D,197,6541
D,17,6541
D,217,6541
D,137,6541
D,17,6541
D,117,6541
D,137,6541
D,77,6541
D,117,6541
D,137,6541
D,77,6541
D,217,6541
D,17,6541
D,177,6541
D,197,6541
D,77,6541
D,197,6541
D,277,6541
D,17,6541
D,217,6541
D,117,6541
D,157,6541
D,137,6541
D,77,6541
D,137,6541
D,197,6541
D,277,6541
D,137,6541
D,77,6541
D,17,6541
D,137,6541
D,177,6541
D,217,6541
D,17,6541
D,137,6541
D,17,6541
D,117,6541
D,217,6541
D,77,6541
D,197,6541
D,137,6541
D,77,6541
D,217,6541
D,177,6541
D,137,6541
D,77,6541
D,117,6541
D,257,6541
D,137,6541
D,217,6541
D,197,6541
D,17,6541
D,77,6541
D,117,6541
D,277,6541
D,157,6541
D,197,6541
D,257,6541
D,77,6541
D,137,6541
D,277,6541
D,217,6541
D,137,6541
D,157,6541
D,257,6541
D,117,6541
D,77,6541
D,117,6541
D,217,6541
D,177,6541
D,257,6541
D,157,6541
D,137,6541
D,197,6541
D,137,6541
D,217,6541
D,177,6541
D,137,6541
D,117,6541
D,217,6541
D,17,6541
D,77,6541
D,17,6541
D,197,6541
D,177,6541
D,197,6541
D,217,6541
D,277,6541
D,157,6541
D,77,6541
D,17,6541
D,137,6541
D,217,6541
D,17,6541
D,217,6541
D,117,6541
D,77,6541
D,137,6541
D,197,6541
D,257,6541
D,257,6541
D,197,6541
D,197,6541
D,177,6541
D,17,6541
D,137,6541
D,157,6541
D,197,6541
D,257,6541
D,197,6541
D,257,6541
D,137,6541
D,137,6541
D,17,6541
D,117,6541
D,257,6541
D,197,6541
D,257,6541
D,157,6541
D,257,6541
D,137,6541
D,257,6541
D,137,6541
D,277,6541
D,177,6541
D,137,6541
D,257,6541
D,117,6541
D,197,6541
D,17,6541
D,117,6541
D,137,6541
D,197,6541
D,257,6541
D,137,6541
D,257,6541
D,137,6541
D,177,6541
D,197,6541
D,137,6541
D,17,6541
D,137,6541
D,257,6541
D,17,6541
D,257,6541
D,197,6541
D,137,6541
D,137,6541
D,197,6541
D,157,6541
D,17,6541
D,257,6541
D,137,6541
D,137,6541
D,177,6541
D,157,6541
D,137,6541
D,197,6541
D,17,6541
D,257,6541
D,17,6541
D,157,6541
D,137,6541
D,177,6541
D,277,6541
D,197,6541
D,257,6541
D,277,6541
D,257,6541
D,257,6541
D,137,6541
D,137,6541
D,197,6541
D,17,6541
D,117,6541
D,17,6541
D,177,6541
D,257,6541
D,17,6541
D,117,6541
D,137,6541
D,77,6541
D,277,6541
D,137,6541
D,257,6541
D,197,6541
D,157,6541
D,197,6541
D,257,6541
D,77,6541
D,137,6541
D,117,6541
D,177,6541
D,217,6541
D,177,6541
D,77,6541
D,117,6541
D,77,6541
D,137,6541
D,197,6541
D,257,6541
D,217,6541
D,137,6541
D,157,6541
D,137,6541
D,217,6541
D,117,6541
D,77,6541
D,197,6541
D,17,6541
D,137,6541
D,17,6541
D,77,6541
D,77,6541
D,257,6541
D,157,6541
D,277,6541
D,117,6541
D,157,6541
D,137,6541
D,137,6541
D,77,6541
D,197,6541
D,117,6541
D,217,6541
D,257,6541
D,197,6541
D,257,6541
D,137,6541
D,197,6541
D,257,6541
D,177,6541
D,137,6541
D,197,6541
D,117,6541
D,217,6541
D,17,6541
D,77,6541
D,197,6541
D,17,6541
D,137,6541
D,257,6541
D,137,6541
D,257,6541
D,77,6541
D,117,6541
D,137,6541
D,77,6541
D,17,6541
D,137,6541
D,237,6541
D,177,6541
D,277,6541
D,17,6541
D,57,6541
D,77,6541
D,37,6541
D,197,6541
D,277,6541
D,237,6541
D,137,6541
D,257,6541
D,137,6541
D,217,6541
D,77,6541
D,117,6541
D,137,6541
D,37,6541
D,157,6541
D,77,6541
D,257,6541
D,57,6541
D,37,6541
D,237,6541
D,77,6541
D,157,6541
D,257,6541
D,177,6541
D,17,6541
D,217,6541
D,137,6541
D,57,6541
D,77,6541
D,117,6541
D,17,6541
D,257,6541
D,197,6541
D,137,6541
D,257,6541
D,137,6541
D,77,6541
D,17,6541
D,177,6541
D,237,6541
D,197,6541
D,217,6541
D,77,6541
D,117,6541
D,177,6541
D,137,6541
D,257,6541
D,17,6541
D,157,6541
D,157,6541
D,77,6541
D,77,6541
D,137,6541
D,77,6541
D,237,6541
D,137,6541
D,257,6541
D,17,6541
D,137,6541
D,177,6541
D,197,6541
D,217,6541
D,137,6541
D,237,6541
D,117,6541
D,277,6541
D,117,6541
D,197,6541
D,37,6541
D,137,6541
D,137,6541
D,117,6541
D,37,6541
D,197,6541
D,77,6541
D,217,6541
D,237,6541
D,257,6541
D,57,6541
D,37,6541
D,77,6541
D,157,6541
D,137,6541
D,17,6541
D,237,6541
D,177,6541
D,57,6541
D,77,6541
D,77,6541
D,157,6541
D,237,6541
D,37,6541
D,117,6541
D,137,6541
D,177,6541
D,17,6541
D,17,6541
D,57,6541
D,277,6541
D,257,6541
D,37,6541
D,177,6541
D,237,6541
D,257,6541
D,37,6541
D,117,6541
D,37,6541
D,117,6541
D,237,6541
D,257,6541
D,77,6541
D,17,6541
D,217,6541
D,17,6541
D,37,6541
D,57,6541
D,177,6541
D,77,6541
D,237,6541
D,137,6541
D,277,6541
D,57,6541
D,137,6541
D,77,6541
D,157,6541
D,57,6541
D,17,6541
D,137,6541
D,277,6541
D,57,6541
D,77,6541
D,37,6541
D,77,6541
D,237,6541
D,277,6541
D,257,6541
D,197,6541
D,177,6541
D,137,6541
D,277,6541
D,237,6541
D,17,6541
D,17,6541
D,217,6541
D,77,6541
D,17,6541
D,257,6541
D,137,6541
D,137,6541
D,197,6541
D,277,6541
D,277,6541
D,77,6541
D,117,6541
D,137,6541
D,257,6541
D,17,6541
D,137,6541
D,117,6541
D,137,6541
D,197,6541
D,137,6541
D,177,6541
D,137,6541
D,217,6541
D,197,6541
D,137,6541
D,177,6541
D,77,6541
D,77,6541
D,117,6541
D,157,6541
D,257,6541
D,137,6541
D,17,6541
D,137,6541
D,157,6541
D,77,6541
D,137,6541
D,177,6541
D,137,6541
D,257,6541
D,77,6541
D,117,6541
D,217,6541
D,137,6541
D,137,6541
D,17,6541
D,197,6541
D,257,6541
D,77,6541
D,157,6541
D,117,6541
D,137,6541
D,197,6541
D,277,6541
D,157,6541
D,137,6541
D,117,6541
D,257,6541
D,217,6541
D,197,6541
D,177,6541
D,77,6541
D,17,6541
D,177,6541
D,177,6541
D,117,6541
D,257,6541
D,77,6541
D,137,6541
D,137,6541
D,77,6541
D,117,6541
D,77,6541
D,257,6541
D,157,6541
D,217,6541
D,17,6541
D,237,6541
D,137,6541
D,77,6541
D,177,6541
D,257,6541
D,137,6541
D,197,6541
D,217,6541
D,117,6541
D,137,6541
D,77,6541
D,237,6541
D,17,6541
D,77,6541
D,137,6541
D,137,6541
D,217,6541
D,197,6541
D,157,6541
D,177,6541
D,137,6541
D,257,6541
D,77,6541
D,197,6541
D,277,6541
D,237,6541
D,217,6541
D,137,6541
D,117,6541
D,257,6541
D,257,6541
D,137,6541
D,137,6541
D,197,6541
D,137,6541
D,137,6541
D,17,6541
D,77,6541
D,137,6541
D,217,6541
D,257,6541
D,257,6541
D,117,6541
D,157,6541
D,177,6541
D,77,6541
D,277,6541
D,137,6541
D,77,6541
D,217,6541
D,177,6541
D,157,6541
D,277,6541
D,77,6541
D,197,6541
D,217,6541
D,17,6541
D,137,6541
D,117,6541
D,117,6541
D,137,6541
D,17,6541
D,77,6541
D,277,6541
D,137,6541
D,197,6541
D,237,6541
D,197,6541
D,277,6541
D,97,6541
D,97,6541
D,17,6541
D,257,6541
D,237,6541
D,177,6541
D,217,6541
D,277,6541
D,117,6541
D,97,6541
D,217,6541
D,117,6541
D,17,6541
D,177,6541
D,37,6541
D,277,6541
D,197,6541
D,97,6541
D,197,6541
D,237,6541
D,57,6541
D,277,6541
D,157,6541
D,97,6541
D,57,6541
D,217,6541
D,57,6541
D,117,6541
D,97,6541
D,217,6541
D,257,6541
D,117,6541
D,97,6541
D,277,6541
D,37,6541
D,37,6541
D,277,6541
D,157,6541
D,17,6541
D,97,6541
D,97,6541
D,117,6541
D,277,6541
D,97,6541
D,257,6541
D,157,6541
D,17,6541
D,217,6541
D,97,6541
D,97,6541
D,117,6541
D,97,6541
D,277,6541
D,117,6541
D,37,6541
D,237,6541
D,97,6541
D,177,6541
D,237,6541
D,57,6541
D,97,6541
D,17,6541
D,237,6541
D,117,6541
D,37,6541
D,157,6541
D,197,6541
D,277,6541
D,237,6541
D,157,6541
D,57,6541
D,157,6541
D,57,6541
D,37,6541
D,197,6541
D,57,6541
D,157,6541
D,17,6541
D,97,6541
D,57,6541
D,17,6541
D,157,6541
D,237,6541
D,237,6541
D,37,6541
D,157,6541
D,217,6541
D,197,6541
D,117,6541
D,117,6541
D,157,6541
D,217,6541
D,177,6541
D,17,6541
D,277,6541
D,117,6541
D,217,6541
D,277,6541
D,217,6541
D,117,6541
D,197,6541
D,57,6541
D,37,6541
D,237,6541
D,17,6541
D,157,6541
D,117,6541
D,97,6541
D,97,6541
D,277,6541
D,217,6541
D,57,6541
D,97,6541
D,237,6541
D,97,6541
D,157,6541
D,177,6541
D,217,6541
D,37,6541
D,97,6541
D,217,6541
D,237,6541
D,57,6541
D,277,6541
D,37,6541
D,97,6541
D,117,6541
D,277,6541
D,37,6541
D,17,6541
D,237,6541
D,277,6541
D,97,6541
D,117,6541
D,277,6541
D,57,6541
D,237,6541
D,157,6541
D,97,6541
D,97,6541
D,217,6541
D,257,6541
D,97,6541
D,177,6541
D,277,6541
D,97,6541
D,217,6541
D,157,6541
D,57,6541
D,197,6541
D,157,6541
D,217,6541
D,257,6541
D,217,6541
D,117,6541
D,157,6541
D,57,6541
D,97,6541
D,277,6541
D,217,6541
D,177,6541
D,57,6541
D,277,6541
D,17,6541
D,17,6541
D,97,6541
D,237,6541
D,97,6541
D,157,6541
D,237,6541
D,217,6541
D,177,6541
D,257,6541
D,37,6541
D,177,6541
D,217,6541
D,37,6541
D,177,6541
D,197,6541
D,97,6541
D,97,6541
D,97,6541
D,237,6541
D,217,6541
D,237,6541
D,117,6541
D,237,6541
D,17,6541
D,37,6541
D,37,6541
D,277,6541
D,37,6541
D,277,6541
D,217,6541
D,177,6541
D,177,6541
D,117,6541
D,97,6541
D,157,6541
D,157,6541
D,237,6541
D,217,6541
D,17,6541
D,37,6541
D,97,6541
D,157,6541
D,217,6541
D,37,6541
D,97,6541
D,197,6541
D,177,6541
D,57,6541
D,97,6541
D,57,6541
D,117,6541
D,277,6541
D,277,6541
D,117,6541
D,157,6541
D,257,6541
D,57,6541
D,97,6541
D,277,6541
D,237,6541
D,217,6541
D,177,6541
D,157,6541
D,57,6541
D,197,6541
D,237,6541
D,237,6541
D,97,6541
D,97,6541
D,17,6541
D,97,6541
D,257,6541
D,237,6541
D,217,6541
D,97,6541
D,177,6541
D,157,6541
D,37,6541
D,117,6541
D,37,6541
D,177,6541
D,257,6541
D,217,6541
D,17,6541
D,177,6541
D,57,6541
D,217,6541
D,197,6541
D,57,6541
D,217,6541
D,177,6541
D,217,6541
D,237,6541
D,237,6541
D,217,6541
D,197,6541
D,177,6541
D,157,6541
D,97,6541
D,157,6541
D,117,6541
D,157,6541
D,277,6541
D,97,6541
D,277,6541
D,157,6541
D,237,6541
D,157,6541
D,197,6541
D,257,6541
D,157,6541
D,277,6541
D,97,6541
D,217,6541
D,177,6541
D,57,6541
D,117,6541
D,277,6541
D,157,6541
D,97,6541
D,277,6541
D,177,6541
D,97,6541
D,97,6541
D,57,6541
D,57,6541
D,237,6541
D,17,6541
D,37,6541
D,57,6541
D,277,6541
D,17,6541
D,17,6541
D,97,6541
D,237,6541
D,157,6541
D,217,6541
D,37,6541
D,17,6541
D,197,6541
D,237,6541
D,37,6541
D,97,6541
D,197,6541
D,157,6541
D,197,6541
D,197,6541
D,277,6541
D,57,6541
D,17,6541
D,97,6541
D,257,6541
D,17,6541
D,117,6541
D,37,6541
D,97,6541
D,277,6541
D,97,6541
D,57,6541
D,237,6541
D,37,6541
D,237,6541
D,217,6541
D,17,6541
D,277,6541
D,277,6541
D,217,6541
D,117,6541
D,17,6541
D,97,6541
D,157,6541
D,57,6541
D,117,6541
D,237,6541
D,237,6541
D,117,6541
D,177,6541
D,157,6541
D,157,6541
D,257,6541
D,117,6541
D,157,6541
D,237,6541
D,97,6541
D,277,6541
D,277,6541
D,17,6541
D,117,6541
D,97,6541
D,237,6541
D,217,6541
D,157,6541
D,17,6541
D,97,6541
D,37,6541
D,57,6541
D,37,6541
D,37,6541
D,57,6541
D,277,6541
D,157,6541
D,97,6541
D,57,6541
D,17,6541
D,157,6541
D,217,6541
D,217,6541
D,237,6541
D,237,6541
D,197,6541
D,217,6541
D,157,6541
D,97,6541
D,237,6541
D,237,6541
D,277,6541
D,217,6541
D,37,6541
D,157,6541
D,217,6541
D,237,6541
D,237,6541
D,177,6541
D,237,6541
D,157,6541
D,277,6541
D,277,6541
D,237,6541
D,157,6541
D,157,6541
D,117,6541
D,37,6541
D,257,6541
D,197,6541
D,97,6541
D,117,6541
D,197,6541
D,157,6541
D,157,6541
D,97,6541
D,237,6541
D,237,6541
D,177,6541
D,17,6541
D,37,6541
D,197,6541
D,117,6541
D,237,6541
D,157,6541
D,177,6541
D,17,6541
D,97,6541
D,97,6541
D,57,6541
D,97,6541
D,17,6541
D,157,6541
D,177,6541
D,277,6541
D,217,6541
D,277,6541
D,57,6541
D,257,6541
D,157,6541
D,17,6541
D,117,6541
D,97,6541
D,97,6541
D,197,6541
D,217,6541
D,197,6541
D,177,6541
D,37,6541
D,97,6541
D,97,6541
D,57,6541
D,177,6541
D,117,6541
D,157,6541
D,17,6541
D,157,6541
D,57,6541
D,217,6541
D,237,6541
D,57,6541
D,217,6541
D,277,6541
D,97,6541
D,277,6541
D,237,6541
D,17,6541
D,237,6541
D,157,6541
D,237,6541
D,277,6541
D,97,6541
D,37,6541
D,177,6541
D,217,6541
D,177,6541
D,57,6541
D,117,6541
D,197,6541
D,197,6541
D,237,6541
D,277,6541
D,37,6541
D,217,6541
D,17,6541
D,157,6541
D,277,6541
D,97,6541
D,277,6541
D,97,6541
D,157,6541
D,177,6541
D,197,6541
D,17,6541
D,57,6541
D,117,6541
D,97,6541
D,277,6541
D,277,6541
D,37,6541
D,17,6541
D,97,6541
D,217,6541
D,177,6541
D,237,6541
D,37,6541
D,257,6541
D,157,6541
D,217,6541
D,57,6541
D,97,6541
D,257,6541
D,217,6541
D,157,6541
D,237,6541
D,277,6541
D,197,6541
D,97,6541
D,97,6541
D,97,6541
D,157,6541
D,57,6541
D,97,6541
D,177,6541
D,277,6541
D,157,6541
D,57,6541
D,97,6541
D,57,6541
D,17,6541
D,237,6541
D,57,6541
D,97,6541
D,37,6541
D,157,6541
D,17,6541
D,117,6541
D,197,6541
D,237,6541
D,37,6541
D,97,6541
D,97,6541
D,277,6541
D,117,6541
D,237,6541
D,217,6541
D,157,6541
D,117,6541
D,97,6541
D,277,6541
D,177,6541
D,217,6541
D,177,6541
D,37,6541
D,277,6541
D,57,6541
D,157,6541
D,257,6541
D,97,6541
D,217,6541
D,97,6541
D,177,6541
D,177,6541
D,117,6541
D,117,6541
D,277,6541
D,277,6541
D,97,6541
D,97,6541
D,197,6541
D,257,6541
D,157,6541
D,277,6541
D,97,6541
D,117,6541
D,177,6541
D,57,6541
D,237,6541
D,157,6541
D,177,6541
D,197,6541
D,37,6541
D,217,6541
D,177,6541
D,97,6541
D,237,6541
D,97,6541
D,237,6541
D,157,6541
D,177,6541
D,37,6541
D,117,6541
D,177,6541
D,157,6541
D,237,6541
D,197,6541
D,57,6541
D,57,6541
D,17,6541
D,157,6541
X,50,4883
X,50,4883
X,250,4883
X,190,4883
X,50,4883
X,250,4883
X,50,4883
X,50,4883
X,50,4883
X,50,4883
X,50,4883
X,50,4883
X,250,4883
X,190,4883
X,250,4883
X,50,4883
X,250,4883
X,50,4883
X,50,4883
X,230,4883
X,190,4883
X,190,4883
X,50,4883
X,50,4883
X,50,4883
X,250,4883
X,70,4883
X,250,4883
X,50,4883
X,50,4883
X,250,4883
X,210,4883
X,250,4883
X,50,4883
X,210,4883
X,250,4883
X,50,4883
X,50,4883
X,230,4883
X,210,4883
X,250,4883
X,50,4883
X,250,4883
X,190,4883
X,210,4883
X,210,4883
X,110,4883
X,210,4883
X,190,4883
X,210,4883
X,270,4883
X,30,4883
X,270,4883
X,190,4883
X,210,4883
X,30,4883
X,270,4883
X,210,4883
X,270,4883
X,190,4883
X,30,4883
X,270,4883
X,30,4883
X,210,4883
X,270,4883
X,270,4883
X,30,4883
X,30,4883
X,190,4883
X,270,4883
X,30,4883
X,210,4883
X,190,4883
X,110,4883
X,270,4883
X,30,4883
X,110,4883
X,210,4883
X,110,4883
X,270,4883
X,30,4883
X,190,4883
X,110,4883
X,110,4883
X,270,4883
X,270,4883
X,30,4883
X,270,4883
X,30,4883
X,270,4883
X,30,4883
X,270,4883
X,210,4883
X,270,4883
X,190,4883
X,270,4883
X,270,4883
X,210,4883
X,190,4883
X,190,4883
X,190,4883
X,210,4883
X,190,4883
X,190,4883
X,190,4883
X,210,4883
X,190,4883
X,210,4883
X,210,4883
X,210,4883
X,210,4883
X,190,4883
X,190,4883
X,190,4883
X,190,4883
X,210,4883
X,270,4883
X,270,4883
X,30,4883
X,190,4883
X,30,4883
X,270,4883
X,30,4883
X,210,4883
X,190,4883
X,270,4883
X,190,4883
X,270,4883
X,30,4883
X,270,4883
X,210,4883
X,190,4883
X,190,4883
X,270,4883
X,30,4883
X,270,4883
X,30,4883
X,270,4883
X,270,4883
X,110,4883
X,190,4883
X,50,4883
X,50,4883
X,110,4883
X,190,4883
X,50,4883
X,30,4883
X,30,4883
X,30,4883
X,110,4883
X,30,4883
X,110,4883
X,210,4883
X,190,4883
X,210,4883
X,110,4883
X,30,4883
X,30,4883
X,30,4883
X,110,4883
X,210,4883
X,210,4883
X,110,4883
X,30,4883
X,30,4883
X,190,4883
X,50,4883
X,210,4883
X,50,4883
X,50,4883
X,110,4883
X,50,4883
X,110,4883
X,50,4883
X,50,4883
X,190,4883
X,110,4883
X,50,4883
X,110,4883
X,50,4883
X,110,4883
X,110,4883
X,50,4883
X,30,4883
X,110,4883
X,110,4883
X,110,4883
X,190,4883
X,270,4883
X,110,4883
X,30,4883
X,110,4883
X,210,4883
X,30,4883
X,210,4883
X,110,4883
X,270,4883
X,110,4883
X,270,4883
X,110,4883
X,110,4883
X,110,4883
X,30,4883
X,210,4883
X,270,4883
X,30,4883
X,270,4883
X,110,4883
X,210,4883
X,110,4883
X,190,4883
X,30,4883
X,30,4883
X,210,4883
X,30,4883
X,110,4883
X,110,4883
X,270,4883
X,30,4883
X,110,4883
X,270,4883
X,110,4883
X,190,4883
X,270,4883
X,30,4883
X,110,4883
X,110,4883
X,270,4883
X,30,4883
